,inflow,time,link_id
7031,0,406.12,4
7032,0,406.16,4
7033,0,406.2,4
7034,0,406.24,4
7035,0,406.28,4
7036,0,406.32,4
7037,0,406.36,4
7038,0,406.4,4
7039,0,406.44,4
7869,0,376.68,4
7871,0,376.72,4
7873,0,376.76,4
7875,0,376.8,4
7877,0,376.84,4
7879,0,376.88,4
7881,0,376.92,4
7883,0,376.96,4
7885,0,377.0,4
7887,0,377.04,4
10820,0,377.08,4
10822,0,377.12,4
10824,0,377.16,4
10826,0,377.2,4
10828,0,377.24,4
10829,0,377.28,4
10830,0,377.32,4
11421,0,378.08,4
11422,0,378.12,4
11423,0,378.16,4
11425,0,378.2,4
11427,0,378.24,4
11429,0,378.28,4
11431,0,378.32,4
11433,0,378.36,4
11435,0,378.4,4
11436,0,378.44,4
14039,0,376.64,4
14663,0,379.64,4
14664,0,379.68,4
14665,0,379.72,4
14666,0,379.76,4
14667,0,379.8,4
15150,0,378.72,4
15151,0,378.76,4
15152,0,378.8,4
15153,0,378.84,4
15154,0,378.88,4
15155,0,378.92,4
15156,0,378.96,4
15157,0,379.0,4
15158,0,379.04,4
15159,0,379.08,4
15160,0,379.12,4
15161,0,379.16,4
15162,0,379.2,4
15163,0,379.24,4
17962,0,384.56,4
17963,0,384.6,4
17964,0,384.64,4
17965,0,384.68,4
17966,0,384.72,4
17967,0,384.76,4
17968,0,384.8,4
17969,0,384.84,4
17970,0,384.88,4
17971,0,384.92,4
17972,0,384.96,4
17973,0,385.0,4
18505,0,380.44,4
18506,0,380.48,4
18507,0,380.52,4
18508,0,380.56,4
18509,0,380.6,4
18510,0,380.64,4
18511,0,380.68,4
19085,0,382.2,4
19086,0,382.24,4
19087,0,382.28,4
19088,0,382.32,4
19089,0,382.36,4
19090,0,382.4,4
19874,0,386.44,4
19876,0,386.48,4
19878,0,386.52,4
19880,0,386.56,4
19882,0,386.6,4
19884,0,386.64,4
19886,0,386.68,4
19888,0,386.72,4
19890,0,386.76,4
19892,0,386.8,4
19894,0,386.84,4
19896,0,386.88,4
19897,0,386.92,4
19898,0,386.96,4
19899,0,387.0,4
19900,0,387.04,4
19901,0,387.08,4
19902,0,387.12,4
19903,0,387.16,4
19904,0,387.2,4
19905,0,387.24,4
19906,0,387.28,4
20186,0,381.52,4
20187,0,381.56,4
20188,0,381.6,4
20189,0,381.64,4
20190,0,381.68,4
20191,0,381.72,4
20192,0,381.76,4
20193,0,381.8,4
20194,0,381.84,4
20195,0,381.88,4
20196,0,381.92,4
20197,0,381.96,4
20371,0,375.24,4
20372,0,375.28,4
20373,0,375.32,4
20374,0,375.36,4
20375,0,375.4,4
20376,0,375.44,4
20377,0,375.48,4
20378,0,375.52,4
20379,0,375.56,4
20788,0,383.16,4
20789,0,383.2,4
20790,0,383.24,4
20791,0,383.28,4
20792,0,383.32,4
20793,0,383.36,4
20794,0,383.4,4
20795,0,383.44,4
20796,0,383.48,4
20797,0,383.52,4
20798,0,383.56,4
20799,0,383.6,4
21805,0,420.96,4
21806,0,421.0,4
21807,0,421.04,4
21808,0,421.08,4
21809,0,421.12,4
21810,0,421.16,4
21811,0,421.2,4
21812,0,421.24,4
21813,0,421.28,4
21815,0,421.32,4
22589,0,422.44,4
